customer_id,order_id,order_date,prior_order_count_manual,prior_return_count_manual,expected_hist_return_rate,dataset_hist_order_count,dataset_hist_return_rate,order_count_match,return_rate_match,is_returned
C0404,ORDV2000648,2025-01-07 06:00:00,0,0,0.0,0,0.0,True,True,0
C0404,ORDV2004097,2025-02-10 04:00:00,1,0,0.0,1,0.0,True,True,1
C0404,ORDV2019813,2025-07-15 20:00:00,2,1,0.5,2,0.5,True,True,1
C0404,ORDV2024463,2025-08-31 07:00:00,3,2,0.6667,3,0.6667,True,True,1
C0404,ORDV2033212,2025-11-25 10:00:00,4,3,0.75,4,0.75,True,True,1
C0404,ORDV2033327,2025-11-26 08:00:00,5,4,0.8,5,0.8,True,True,1
C0888,ORDV2000840,2025-01-09 03:00:00,0,0,0.0,0,0.0,True,True,0
C0888,ORDV2002131,2025-01-22 00:00:00,1,0,0.0,1,0.0,True,True,0
C0888,ORDV2002596,2025-01-27 00:00:00,2,0,0.0,2,0.0,True,True,0
C0888,ORDV2003068,2025-01-31 08:00:00,3,0,0.0,3,0.0,True,True,0
C0888,ORDV2004818,2025-02-17 08:00:00,4,0,0.0,4,0.0,True,True,0
C0888,ORDV2005886,2025-02-27 19:00:00,5,0,0.0,5,0.0,True,True,1
C0888,ORDV2008353,2025-03-24 05:00:00,6,1,0.1667,6,0.1667,True,True,1
C0888,ORDV2009462,2025-04-04 11:00:00,7,2,0.2857,7,0.2857,True,True,1
C0888,ORDV2012288,2025-05-01 21:00:00,8,3,0.375,8,0.375,True,True,0
C0888,ORDV2012963,2025-05-08 18:00:00,9,3,0.3333,9,0.3333,True,True,0
C0888,ORDV2014933,2025-05-28 21:00:00,10,3,0.3,10,0.3,True,True,0
C0888,ORDV2016849,2025-06-17 09:00:00,11,3,0.2727,11,0.2727,True,True,1
C1301,ORDV2001574,2025-01-16 08:00:00,0,0,0.0,0,0.0,True,True,0
C1301,ORDV2002802,2025-01-28 20:00:00,1,0,0.0,1,0.0,True,True,0
C1301,ORDV2003546,2025-02-04 17:00:00,2,0,0.0,2,0.0,True,True,0
C1301,ORDV2005766,2025-02-26 13:00:00,3,0,0.0,3,0.0,True,True,1
C1301,ORDV2006722,2025-03-07 22:00:00,4,1,0.25,4,0.25,True,True,1
C1301,ORDV2007311,2025-03-13 15:00:00,5,2,0.4,5,0.4,True,True,1
C1301,ORDV2010885,2025-04-18 05:00:00,6,3,0.5,6,0.5,True,True,1
C1301,ORDV2012024,2025-04-29 06:00:00,7,4,0.5714,7,0.5714,True,True,1
C1301,ORDV2014222,2025-05-21 10:00:00,8,5,0.625,8,0.625,True,True,1
C1301,ORDV2015955,2025-06-08 03:00:00,9,6,0.6667,9,0.6667,True,True,1
C1301,ORDV2017953,2025-06-28 08:00:00,10,7,0.7,10,0.7,True,True,1
C1301,ORDV2018909,2025-07-07 04:00:00,11,8,0.7273,11,0.7273,True,True,1
C3212,ORDV2001010,2025-01-10 23:00:00,0,0,0.0,0,0.0,True,True,0
C3212,ORDV2001486,2025-01-15 14:00:00,1,0,0.0,1,0.0,True,True,1
C3212,ORDV2004054,2025-02-09 17:00:00,2,1,0.5,2,0.5,True,True,0
C3212,ORDV2004541,2025-02-14 17:00:00,3,1,0.3333,3,0.3333,True,True,0
C3212,ORDV2005930,2025-02-28 08:00:00,4,1,0.25,4,0.25,True,True,0
C3212,ORDV2009459,2025-04-04 10:00:00,5,1,0.2,5,0.2,True,True,0
C3212,ORDV2009672,2025-04-06 10:00:00,6,1,0.1667,6,0.1667,True,True,0
C3212,ORDV2010353,2025-04-12 18:00:00,7,1,0.1429,7,0.1429,True,True,0
C3212,ORDV2010379,2025-04-13 07:00:00,8,1,0.125,8,0.125,True,True,1
C3212,ORDV2010403,2025-04-13 10:00:00,9,2,0.2222,9,0.2222,True,True,1
C3212,ORDV2014018,2025-05-19 08:00:00,10,3,0.3,10,0.3,True,True,0
C3212,ORDV2014607,2025-05-25 11:00:00,11,3,0.2727,11,0.2727,True,True,0
