feature,feature_group,in_clean_dataset_exact,in_engineered_dataset_exact,encoded_or_generated,note
order_hour,time,True,True,False,model input feature
quantity,price_amount,True,True,False,model input feature
unit_price,price_amount,True,True,False,model input feature
log_unit_price,price_amount,False,True,False,model input feature
promo_discount_pct,promotion_discount,False,True,False,model input feature
total_amount,price_amount,True,True,False,model input feature
log_total_amount,price_amount,False,True,False,model input feature
is_repurchased_item,other,True,True,False,model input feature
days_since_last_order,customer_history,True,True,False,model input feature
membership_tier,customer_profile,True,True,False,model input feature
customer_age_days,customer_profile,True,True,False,model input feature
age,customer_profile,True,True,False,model input feature
is_fragile,product_category,True,True,False,model input feature
product_rating,product_category,True,True,False,model input feature
is_peak_hour,time,False,True,False,model input feature
is_fashion_tv,other,False,True,False,model input feature
is_remote_area,other,False,True,False,model input feature
low_rating_alert,product_category,False,True,False,model input feature
is_cod,payment_channel,False,True,False,model input feature
is_high_risk_customer,other,False,True,False,model input feature
is_high_discount,promotion_discount,False,True,False,model input feature
is_first_order,other,False,True,False,model input feature
order_dayofweek,time,False,True,False,model input feature
is_weekend,time,False,True,False,model input feature
return_rate_by_category,product_category,False,True,False,model input feature
delivery_time_expected_days,logistics,True,True,False,model input feature
is_long_distance_cod,payment_channel,False,True,False,model input feature
is_impulse_buy,other,False,True,False,model input feature
is_low_commitment,other,False,True,False,model input feature
total_orders_before,customer_history,False,True,False,model input feature
total_returns_before,customer_history,False,True,False,model input feature
customer_return_ratio,customer_history,False,True,False,model input feature
days_since_last_return,customer_history,False,True,False,model input feature
hist_spend_sum_30d,customer_history,False,True,False,model input feature
hist_order_count_30d,customer_history,False,True,False,model input feature
hist_return_rate_30d,customer_history,False,True,False,model input feature
hist_spend_sum_60d,customer_history,False,True,False,model input feature
hist_order_count_60d,customer_history,False,True,False,model input feature
hist_return_rate_60d,customer_history,False,True,False,model input feature
hist_spend_sum_180d,customer_history,False,True,False,model input feature
hist_order_count_180d,customer_history,False,True,False,model input feature
hist_return_rate_180d,customer_history,False,True,False,model input feature
channel_type_Shopee,payment_channel,False,False,True,model input feature
channel_type_TV_Show,payment_channel,False,False,True,model input feature
channel_type_TikTok,payment_channel,False,False,True,model input feature
payment_method_COD,payment_channel,False,False,True,model input feature
payment_method_Credit_Card,payment_channel,False,False,True,model input feature
province_Chiang Mai,customer_profile,False,False,True,model input feature
province_Chonburi,customer_profile,False,False,True,model input feature
province_Khon Kaen,customer_profile,False,False,True,model input feature
province_Nonthaburi,customer_profile,False,False,True,model input feature
province_Phuket,customer_profile,False,False,True,model input feature
province_Remote_Area,customer_profile,False,False,True,model input feature
province_Songkhla,customer_profile,False,False,True,model input feature
